nohup: ignoring input
======================================================================
Classical ML Baselines — Ebola pAffinity Prediction
Split       : Scaffold-based (Bemis-Murcko) 70/15/15
Assay types : IC50 + EC50 + Ki + Kd pooled as pAffinity
Feature set : morgan_aac
Seeds       : [42, 1, 2, 3, 0]
======================================================================
  Loading: ebola_dti_ready.csv

  Ebola dataset: 2842 rows (IC50+EC50+Ki+Kd pooled as pAffinity)
  pIC50 range : 2.000 — 9.585
[15:20:10] DEPRECATION WARNING: please use MorganGenerator
[15:20:10] DEPRECATION WARNING: please use MorganGenerator
  Feature matrix shape: (2842, 1044)

======================================================================
  SEED 42  —  scaffold split
======================================================================
  Train: 2052 samples, 835 scaffolds
  Val  : 403 samples
  Test : 387 samples, 180 scaffolds
  y_tr : mean=6.408  std=1.620
  y_te : mean=5.781  std=1.592

  Model                     RMSE       MAE        R2   Pearson
  --------------------  --------  --------  --------  --------
  RandomForest            0.7071    0.4760    0.8027    0.8962
  ExtraTrees              0.7055    0.4728    0.8036    0.8971
  GradientBoosting        0.7857    0.5249    0.7564    0.8718
  SVR                     0.8409    0.6338    0.7209    0.8498
  Ridge                   1.1828    0.9229    0.4479    0.7418
  ElasticNet              0.7631    0.5734    0.7702    0.8813
  KNN                     0.7970    0.5233    0.7493    0.8782

======================================================================
  SEED 1  —  scaffold split
======================================================================
  Train: 1921 samples, 835 scaffolds
  Val  : 366 samples
  Test : 555 samples, 180 scaffolds
  y_tr : mean=6.160  std=1.590
  y_te : mean=6.850  std=1.668

  Model                     RMSE       MAE        R2   Pearson
  --------------------  --------  --------  --------  --------
  RandomForest            0.5452    0.3970    0.8932    0.9462 ✓
  ExtraTrees              0.5428    0.3967    0.8941    0.9468 ✓
  GradientBoosting        0.5778    0.4265    0.8801    0.9386
  SVR                     0.6622    0.5247    0.8424    0.9183
  Ridge                   1.0184    0.7585    0.6273    0.8452
  ElasticNet              0.6520    0.4970    0.8473    0.9263
  KNN                     0.5981    0.4381    0.8715    0.9381

======================================================================
  SEED 2  —  scaffold split
======================================================================
  Train: 1826 samples, 835 scaffolds
  Val  : 614 samples
  Test : 402 samples, 180 scaffolds
  y_tr : mean=6.118  std=1.541
  y_te : mean=6.392  std=1.706

  Model                     RMSE       MAE        R2   Pearson
  --------------------  --------  --------  --------  --------
  RandomForest            0.6426    0.4571    0.8581    0.9284
  ExtraTrees              0.6328    0.4472    0.8624    0.9301
  GradientBoosting        0.6563    0.4476    0.8520    0.9236
  SVR                     0.7311    0.5565    0.8163    0.9059
  Ridge                   1.4656    1.0486    0.2618    0.7553
  ElasticNet              0.7821    0.5936    0.7898    0.8941
  KNN                     0.7243    0.5037    0.8197    0.9060

======================================================================
  SEED 3  —  scaffold split
======================================================================
  Train: 2086 samples, 835 scaffolds
  Val  : 376 samples
  Test : 380 samples, 180 scaffolds
  y_tr : mean=6.413  std=1.638
  y_te : mean=6.030  std=1.485

  Model                     RMSE       MAE        R2   Pearson
  --------------------  --------  --------  --------  --------
  RandomForest            0.5786    0.4338    0.8483    0.9252
  ExtraTrees              0.5724    0.4330    0.8515    0.9257
  GradientBoosting        0.6051    0.4480    0.8341    0.9185
  SVR                     0.6858    0.5371    0.7869    0.8939
  Ridge                   1.0607    0.8193    0.4901    0.7768
  ElasticNet              0.7418    0.5810    0.7507    0.8744
  KNN                     0.6495    0.4831    0.8088    0.9059

======================================================================
  SEED 0  —  scaffold split
======================================================================
  Train: 1976 samples, 835 scaffolds
  Val  : 417 samples
  Test : 449 samples, 180 scaffolds
  y_tr : mean=6.403  std=1.618
  y_te : mean=6.286  std=1.626

  Model                     RMSE       MAE        R2   Pearson
  --------------------  --------  --------  --------  --------
  RandomForest            0.5889    0.4581    0.8689    0.9344
  ExtraTrees              0.5788    0.4534    0.8733    0.9362
  GradientBoosting        0.6703    0.5103    0.8301    0.9153
  SVR                     0.6881    0.5515    0.8210    0.9134
  Ridge                   1.1755    0.8911    0.4775    0.8074
  ElasticNet              0.7568    0.6073    0.7834    0.8930
  KNN                     0.6294    0.4866    0.8502    0.9259

======================================================================
  FINAL SUMMARY  —  mean ± std across 5 seeds  (scaffold split)
  Assay types: IC50 + EC50 + Ki + Kd → pAffinity
  Feature set: morgan_aac
======================================================================
  Model                 RMSE mean±std           MAE mean±std            R2 mean±std             Pearson mean±std      
  --------------------------------------------------------------------------------------------------------------------
  RandomForest          0.6125 ± 0.0634          0.4444 ± 0.0304          0.8542 ± 0.0333          0.9261 ± 0.0185        
  ExtraTrees            0.6065 ± 0.0642          0.4406 ± 0.0284          0.8570 ± 0.0338          0.9272 ± 0.0186        
  GradientBoosting      0.6590 ± 0.0801          0.4715 ± 0.0433          0.8305 ± 0.0459          0.9136 ± 0.0250        
  SVR                   0.7216 ± 0.0712          0.5607 ± 0.0427          0.7975 ± 0.0472          0.8963 ± 0.0276        
  Ridge                 1.1806 ± 0.1746          0.8881 ± 0.1101          0.4609 ± 0.1310          0.7853 ± 0.0417        
  ElasticNet            0.7391 ± 0.0508          0.5704 ± 0.0430          0.7883 ± 0.0362          0.8938 ± 0.0199        
  KNN                   0.6796 ± 0.0804          0.4870 ± 0.0316          0.8199 ± 0.0466          0.9108 ± 0.0228        

  Baseline (RF_Morgan_AAC): RMSE = 0.5513   ✓ = beats baseline
======================================================================

======================================================================
  PER-SEED RMSE  (scaffold split)
======================================================================
  Model                   seed42     seed1     seed2     seed3     seed0  {'mean':>8}
  --------------------------------------------------------------------------------------
  RandomForest            0.7071    0.5452    0.6426    0.5786    0.5889    0.6125
  ExtraTrees              0.7055    0.5428    0.6328    0.5724    0.5788    0.6065
  GradientBoosting        0.7857    0.5778    0.6563    0.6051    0.6703    0.6590
  SVR                     0.8409    0.6622    0.7311    0.6858    0.6881    0.7216
  Ridge                   1.1828    1.0184    1.4656    1.0607    1.1755    1.1806
  ElasticNet              0.7631    0.6520    0.7821    0.7418    0.7568    0.7391
  KNN                     0.7970    0.5981    0.7243    0.6495    0.6294    0.6796
======================================================================

  Saved summary     : ml_results_quant/ml_summary_morgan_aac.csv
  Saved per-seed    : ml_results_quant/ml_per_seed_morgan_aac.csv
  Saved split manifest: ml_results_quant/scaffold_split_manifest.csv
